Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 17103.7 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 17103.7 MB/s, 45788.7 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s, 45788.7 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s, 45788.7 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s, 45788.7 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s, 45788.7 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s, 45788.7 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20015.8 MB/s, 45788.7 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20352.3 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20352.3 MB/s, 45793.1 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20352.3 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20352.3 MB/s, 45793.1 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20740.7 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20740.7 MB/s, 45793.1 MB/s
19#
